PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
WARNING: StructureDefinition/pghd-sleep: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-sleep-episode.json ==
WARNING: StructureDefinition/pghd-sleep-episode: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-snore-event.json ==
WARNING: StructureDefinition/pghd-snore-event: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-snore-index.json ==
WARNING: StructureDefinition/pghd-snore-index: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-symptom.json ==
WARNING: StructureDefinition/pghd-symptom: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-testresult.json ==
WARNING: StructureDefinition/pghd-testresult: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-uvexposure.json ==
WARNING: StructureDefinition/pghd-uvexposure: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-vitalsigns.json ==
WARNING: StructureDefinition/pghd-vitalsigns: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-voltage-measurement.json ==
WARNING: StructureDefinition/pghd-voltage-measurement: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-pghd-workout.json ==
WARNING: StructureDefinition/pghd-workout: StructureDefinition.snapshot: The slice 'ObservationCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/ValueSet-appetite-changes.json ==
== fsh-generated/resources/ValueSet-body-temperature-measurement-location.json ==
== fsh-generated/resources/ValueSet-observation-activity-codes.json ==
== fsh-generated/resources/ValueSet-observation-alchol-consumption-codes.json ==
== fsh-generated/resources/ValueSet-observation-body-measurements-codes.json ==
== fsh-generated/resources/ValueSet-observation-diving-codes.json ==
== fsh-generated/resources/ValueSet-observation-ecg-classification-codes.json ==
== fsh-generated/resources/ValueSet-observation-ecg-lead-codes.json ==
== fsh-generated/resources/ValueSet-observation-ecg-symptoms-status-codes.json ==
== fsh-generated/resources/ValueSet-observation-ecgcodes.json ==
== fsh-generated/resources/ValueSet-observation-gad7-risk-codes.json ==
== fsh-generated/resources/ValueSet-observation-hearing-codes.json ==
== fsh-generated/resources/ValueSet-observation-lab-results-codes.json ==
== fsh-generated/resources/ValueSet-observation-mind-codes.json ==
== fsh-generated/resources/ValueSet-observation-mindfulness-codes.json ==
== fsh-generated/resources/ValueSet-observation-mobility-codes.json ==
== fsh-generated/resources/ValueSet-observation-nutrition-codes.json ==
== fsh-generated/resources/ValueSet-observation-phq9-risk-codes.json ==
== fsh-generated/resources/ValueSet-observation-reproductive-health-codes.json ==
== fsh-generated/resources/ValueSet-observation-scored-assessment-codes.json ==
== fsh-generated/resources/ValueSet-observation-scored-assessment-score-codes.json ==
== fsh-generated/resources/ValueSet-observation-selfcare-codes.json ==
== fsh-generated/resources/ValueSet-observation-sleep-codes.json ==
== fsh-generated/resources/ValueSet-observation-state-of-mind-association-codes.json ==
== fsh-generated/resources/ValueSet-observation-state-of-mind-codes.json ==
== fsh-generated/resources/ValueSet-observation-state-of-mind-kind-codes.json ==
== fsh-generated/resources/ValueSet-observation-state-of-mind-label-codes.json ==
== fsh-generated/resources/ValueSet-observation-state-of-mind-valence-codes.json ==
== fsh-generated/resources/ValueSet-observation-symptom-codes.json ==
== fsh-generated/resources/ValueSet-observation-symptom-snomedct-codes.json ==
== fsh-generated/resources/ValueSet-observation-uvexposure-codes.json ==
== fsh-generated/resources/ValueSet-observation-vital-signs-codes.json ==
== fsh-generated/resources/ValueSet-observation-workout-codes.json ==
== fsh-generated/resources/ValueSet-pcd-sleep-observation-code.json ==
ERROR: ValueSet/pcd-sleep-observation-code: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-pcd-sleep-observation-value.json ==
ERROR: ValueSet/pcd-sleep-observation-value: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-sleep-analysis.json ==
== fsh-generated/resources/ValueSet-symptom-presence.json ==
== fsh-generated/resources/ValueSet-symptom-severity.json ==
